Name,Latitude,Longitude
Lea Park Drive,53.760071934968153,-1.518950357235902
Middlecroft Close,53.762377082267683,-1.517756006421877
Middlecroft Close,53.762863575879514,-1.518038651448271
Hunslet Cemetery,53.767697361071690,-1.524339973594401
Woodhouse Hill Road,53.769933309432936,-1.523814042706307
Leasowe Road,53.771985517549965,-1.522288747453059
Playfair Road,53.773447024346957,-1.530495969193225
Moor Road,53.771641863438056,-1.530865066817878
Moor Road,53.772082972252328,-1.531042222212920
Belle Isle Circus,53.765431372769633,-1.528643562912690
Middleton Road,53.757855243178049,-1.526574570445382
Winrose Drive Newhall Gate,53.757193899157294,-1.532118037088618
Winrose Drive Elmton Close,53.759765272939660,-1.532316994528748
Belle Isle Circus,53.765756895992070,-1.529140538980859
West Grange Drive,53.769205070448130,-1.530603959960592
Middleton Road,53.757217953702373,-1.526794074471654
Petersfield Avenue,53.760949885765797,-1.527267875355254
Waincliffe Drive,53.763159857231358,-1.564984420466930
Tommy Wass Junction,53.764800455708162,-1.561357028803279
Barkly Road,53.766920229537952,-1.556085884675503
Cross Flatts Grove,53.768339086112590,-1.553324936061230
Cross Flatts Park,53.770915133016352,-1.549974906104475
Hunslet Fire Stn,53.772829544943392,-1.547572306050247
Oakley Terrace,53.774459404466299,-1.545991926213812
Dewsbury Road Hub,53.778859355254802,-1.544882214859676
Hunslet Hall Road,53.782362368313827,-1.544267633304252
Parkfield Street,53.784827630809701,-1.542571445663325
Hunslet Hall Road,53.780322910490128,-1.544486999792568
Oakley Terrace,53.774171625526122,-1.545949509941589
Cross Flatts Park,53.769911806016438,-1.550865593930904
Cross Flatts Grove,53.767480213538185,-1.554396010557209
Tommy Wass Junction,53.763715211340177,-1.561990283863083
Waincliffe Drive,53.763461199328944,-1.563813260014931
Tommy Wass PH,53.764590342338686,-1.562891373194075
Cardinal Rd Waincliffe Place,53.765871811497362,-1.566792014024424
Old Lane Grovehall Rd,53.767596884775173,-1.564134522687683
Old Lane Moorhouse Ave,53.769306097956267,-1.564541632912345
Co-op,53.772742274480557,-1.565295076953056
Co-op,53.772759370098974,-1.565052135581102
Beeston Terminus,53.772163178510745,-1.571719060276651
Beeston Co-Op,53.773558893285895,-1.564937663544208
Cross Flatts Drive,53.775410359142576,-1.562445205742816
Cross Flatts Pk Top,53.776562343009303,-1.560399891457646
Cross Flatts Park Top,53.776848114355680,-1.559896155729515
Cemetery Rd Tempest Rd,53.777437999459075,-1.556551599211048
Malvern Road,53.779561408646615,-1.552310503953903
Lady Pit Lane,53.781076022041852,-1.551141030751387
Northcote Green,53.782276566140219,-1.550111417689434
Northcote Green,53.782150965912358,-1.550173465183734
Hunslet Hall Rd Northcote Cresc,53.781571088067047,-1.546552601143241
Cemetery Rd Beeston Road,53.778192518875734,-1.556422251828301
Cemetery Road Junction,53.781447709266018,-1.559271372125183
Top Moor Side,53.784342365634991,-1.559408003048175
Domestic Street Balm Walk,53.786443231261963,-1.561222512452429
